Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.003: Populating and pre-allocating filesets
0.003: bigfileset populated: 32 files, avg. dir. width = 32, avg. dir. depth = 1.0, 0 leafdirs, 65536.000MB total size
0.003: Removing bigfileset tree (if exists)
0.006: Pre-allocating directories in bigfileset tree
0.006: Pre-allocating files in bigfileset tree
0.006: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.006: Population and pre-allocation of filesets completed
0.137: Attempting to create fileset more than once, ignoring
0.138: Starting 1 filesequentialwrite instances
1.146: Running...
11.148: Per-Operation Breakdown
finish               6ops        1ops/s   0.0mb/s    0.000ms/op [0.000ms - 0.000ms]
create7              1ops        0ops/s   0.0mb/s    0.891ms/op [0.891ms - 0.891ms]
finish               0ops        0ops/s   0.0mb/s    0.000ms/op [18446744073709.551ms - 0.000ms]
close6               1ops        0ops/s   0.0mb/s    0.003ms/op [0.003ms - 0.003ms]
write-file6          491520ops    49149ops/s 192.0mb/s    0.012ms/op [0.002ms - 0.222ms]
create6              1ops        0ops/s   0.0mb/s    1.578ms/op [1.578ms - 1.578ms]
finish               0ops        0ops/s   0.0mb/s    0.000ms/op [18446744073709.551ms - 0.000ms]
close5               0ops        0ops/s   0.0mb/s    0.000ms/op [0.000ms - 0.000ms]
write-file5          490042ops    49001ops/s 191.4mb/s    0.012ms/op [0.002ms - 0.341ms]
create5              1ops        0ops/s   0.0mb/s    1.402ms/op [1.402ms - 1.402ms]
finish               0ops        0ops/s   0.0mb/s    0.000ms/op [18446744073709.551ms - 0.000ms]
close4               0ops        0ops/s   0.0mb/s    0.000ms/op [0.000ms - 0.000ms]
write-file4          451371ops    45134ops/s 176.3mb/s    0.013ms/op [0.002ms - 0.327ms]
create4              1ops        0ops/s   0.0mb/s    1.762ms/op [1.762ms - 1.762ms]
finish               0ops        0ops/s   0.0mb/s    0.000ms/op [18446744073709.551ms - 0.000ms]
close3               0ops        0ops/s   0.0mb/s    0.000ms/op [0.000ms - 0.000ms]
write-file3          448543ops    44851ops/s 175.2mb/s    0.013ms/op [0.002ms - 0.876ms]
create3              1ops        0ops/s   0.0mb/s    1.012ms/op [1.012ms - 1.012ms]
finish               0ops        0ops/s   0.0mb/s    0.000ms/op [18446744073709.551ms - 0.000ms]
close2               0ops        0ops/s   0.0mb/s    0.000ms/op [0.000ms - 0.000ms]
write-file2          478195ops    47816ops/s 186.8mb/s    0.012ms/op [0.002ms - 0.440ms]
create2              1ops        0ops/s   0.0mb/s    4.361ms/op [4.361ms - 4.361ms]
finish               0ops        0ops/s   0.0mb/s    0.000ms/op [18446744073709.551ms - 0.000ms]
close1               1ops        0ops/s   0.0mb/s    0.006ms/op [0.006ms - 0.006ms]
write-file1          491520ops    49149ops/s 192.0mb/s    0.012ms/op [0.002ms - 3.947ms]
create1              1ops        0ops/s   0.0mb/s    4.399ms/op [4.399ms - 4.399ms]
11.148: IO Summary: 15189942 ops 1518891.675 ops/s 0/1518887 rd/wr 5933.2mb/s 0.013ms/op
13.149: Run took 12 seconds...
13.150: Per-Operation Breakdown
finish               26ops       13ops/s   0.0mb/s    0.000ms/op [0.000ms - 0.001ms]
close32              1ops        0ops/s   0.0mb/s    0.002ms/op [0.002ms - 0.002ms]
write-file32         30145ops    15071ops/s  58.9mb/s    0.005ms/op [0.002ms - 0.025ms]
create32             0ops        0ops/s   0.0mb/s    0.000ms/op [0.000ms - 0.000ms]
finish               0ops        0ops/s   0.0mb/s    0.000ms/op [18446744073709.551ms - 0.000ms]
close31              1ops        0ops/s   0.0mb/s    0.010ms/op [0.010ms - 0.010ms]
write-file31         18603ops     9301ops/s  36.3mb/s    0.007ms/op [0.003ms - 0.027ms]
create31             0ops        0ops/s   0.0mb/s    0.000ms/op [0.000ms - 0.000ms]
finish               0ops        0ops/s   0.0mb/s    0.000ms/op [18446744073709.551ms - 0.000ms]
close30              0ops        0ops/s   0.0mb/s    0.000ms/op [0.000ms - 0.000ms]
write-file30         0ops        0ops/s   0.0mb/s    0.000ms/op [0.000ms - 0.000ms]
create30             0ops        0ops/s   0.0mb/s    0.000ms/op [0.000ms - 0.000ms]
finish               0ops        0ops/s   0.0mb/s    0.000ms/op [18446744073709.551ms - 0.000ms]
close29              1ops        0ops/s   0.0mb/s    0.006ms/op [0.006ms - 0.006ms]
write-file29         25838ops    12918ops/s  50.5mb/s    0.005ms/op [0.002ms - 0.022ms]
create29             0ops        0ops/s   0.0mb/s    0.000ms/op [0.000ms - 0.000ms]
finish               0ops        0ops/s   0.0mb/s    0.000ms/op [18446744073709.551ms - 0.000ms]
close28              1ops        0ops/s   0.0mb/s    0.008ms/op [0.008ms - 0.008ms]
write-file28         11192ops     5596ops/s  21.9mb/s    0.007ms/op [0.003ms - 0.023ms]
create28             0ops        0ops/s   0.0mb/s    0.000ms/op [0.000ms - 0.000ms]
finish               0ops        0ops/s   0.0mb/s    0.000ms/op [18446744073709.551ms - 0.000ms]
close27              1ops        0ops/s   0.0mb/s    0.005ms/op [0.005ms - 0.005ms]
write-file27         2522ops     1261ops/s   4.9mb/s    0.006ms/op [0.003ms - 0.021ms]
create27             0ops        0ops/s   0.0mb/s    0.000ms/op [0.000ms - 0.000ms]
finish               0ops        0ops/s   0.0mb/s    0.000ms/op [18446744073709.551ms - 0.000ms]
close26              1ops        0ops/s   0.0mb/s    0.004ms/op [0.004ms - 0.004ms]
write-file26         11886ops     5943ops/s  23.2mb/s    0.006ms/op [0.003ms - 0.024ms]
create26             0ops        0ops/s   0.0mb/s    0.000ms/op [0.000ms - 0.000ms]
finish               0ops        0ops/s   0.0mb/s    0.000ms/op [18446744073709.551ms - 0.000ms]
close25              1ops        0ops/s   0.0mb/s    0.004ms/op [0.004ms - 0.004ms]
write-file25         19197ops     9598ops/s  37.5mb/s    0.005ms/op [0.002ms - 0.025ms]
create25             0ops        0ops/s   0.0mb/s    0.000ms/op [0.000ms - 0.000ms]
finish               0ops        0ops/s   0.0mb/s    0.000ms/op [18446744073709.551ms - 0.000ms]
close24              1ops        0ops/s   0.0mb/s    0.002ms/op [0.002ms - 0.002ms]
write-file24         32171ops    16084ops/s  62.8mb/s    0.005ms/op [0.002ms - 0.023ms]
create24             0ops        0ops/s   0.0mb/s    0.000ms/op [0.000ms - 0.000ms]
finish               0ops        0ops/s   0.0mb/s    0.000ms/op [18446744073709.551ms - 0.000ms]
close23              1ops        0ops/s   0.0mb/s    0.008ms/op [0.008ms - 0.008ms]
write-file23         33768ops    16883ops/s  65.9mb/s    0.005ms/op [0.002ms - 0.025ms]
create23             0ops        0ops/s   0.0mb/s    0.000ms/op [0.000ms - 0.000ms]
finish               0ops        0ops/s   0.0mb/s    0.000ms/op [18446744073709.551ms - 0.000ms]
close22              1ops        0ops/s   0.0mb/s    0.005ms/op [0.005ms - 0.005ms]
write-file22         36657ops    18327ops/s  71.6mb/s    0.005ms/op [0.002ms - 0.028ms]
create22             0ops        0ops/s   0.0mb/s    0.000ms/op [0.000ms - 0.000ms]
finish               0ops        0ops/s   0.0mb/s    0.000ms/op [18446744073709.551ms - 0.000ms]
close21              1ops        0ops/s   0.0mb/s    0.006ms/op [0.006ms - 0.006ms]
write-file21         399ops      199ops/s   0.8mb/s   15.023ms/op [0.003ms - 0.017ms]
create21             0ops        0ops/s   0.0mb/s    0.000ms/op [0.000ms - 0.000ms]
finish               0ops        0ops/s   0.0mb/s    0.000ms/op [18446744073709.551ms - 0.000ms]
close20              1ops        0ops/s   0.0mb/s    0.002ms/op [0.002ms - 0.002ms]
write-file20         31785ops    15891ops/s  62.1mb/s    0.005ms/op [0.002ms - 0.031ms]
create20             0ops        0ops/s   0.0mb/s    0.000ms/op [0.000ms - 0.000ms]
finish               0ops        0ops/s   0.0mb/s    0.000ms/op [18446744073709.551ms - 0.000ms]
close19              1ops        0ops/s   0.0mb/s    0.003ms/op [0.003ms - 0.003ms]
write-file19         15686ops     7842ops/s  30.6mb/s    0.005ms/op [0.003ms - 0.016ms]
create19             0ops        0ops/s   0.0mb/s    0.000ms/op [0.000ms - 0.000ms]
finish               0ops        0ops/s   0.0mb/s    0.000ms/op [18446744073709.551ms - 0.000ms]
close18              1ops        0ops/s   0.0mb/s    0.008ms/op [0.008ms - 0.008ms]
write-file18         21290ops    10644ops/s  41.6mb/s    0.007ms/op [0.002ms - 0.025ms]
create18             0ops        0ops/s   0.0mb/s    0.000ms/op [0.000ms - 0.000ms]
finish               0ops        0ops/s   0.0mb/s    0.000ms/op [18446744073709.551ms - 0.000ms]
close17              1ops        0ops/s   0.0mb/s    0.003ms/op [0.003ms - 0.003ms]
write-file17         22978ops    11488ops/s  44.9mb/s    0.007ms/op [0.003ms - 0.038ms]
create17             0ops        0ops/s   0.0mb/s    0.000ms/op [0.000ms - 0.000ms]
finish               0ops        0ops/s   0.0mb/s    0.000ms/op [18446744073709.551ms - 0.000ms]
close16              0ops        0ops/s   0.0mb/s    0.000ms/op [0.000ms - 0.000ms]
write-file16         0ops        0ops/s   0.0mb/s    0.000ms/op [0.000ms - 0.000ms]
create16             0ops        0ops/s   0.0mb/s    0.000ms/op [0.000ms - 0.000ms]
finish               0ops        0ops/s   0.0mb/s    0.000ms/op [18446744073709.551ms - 0.000ms]
close15              0ops        0ops/s   0.0mb/s    0.000ms/op [0.000ms - 0.000ms]
write-file15         0ops        0ops/s   0.0mb/s    0.000ms/op [0.000ms - 0.000ms]
create15             0ops        0ops/s   0.0mb/s    0.000ms/op [0.000ms - 0.000ms]
finish               0ops        0ops/s   0.0mb/s    0.000ms/op [18446744073709.551ms - 0.000ms]
close14              1ops        0ops/s   0.0mb/s    0.008ms/op [0.008ms - 0.008ms]
write-file14         32041ops    16019ops/s  62.6mb/s    0.005ms/op [0.002ms - 0.021ms]
create14             0ops        0ops/s   0.0mb/s    0.000ms/op [0.000ms - 0.000ms]
finish               0ops        0ops/s   0.0mb/s    0.000ms/op [18446744073709.551ms - 0.000ms]
close13              0ops        0ops/s   0.0mb/s    0.000ms/op [0.000ms - 0.000ms]
write-file13         0ops        0ops/s   0.0mb/s    0.000ms/op [0.000ms - 0.000ms]
create13             0ops        0ops/s   0.0mb/s    0.000ms/op [0.000ms - 0.000ms]
finish               0ops        0ops/s   0.0mb/s    0.000ms/op [18446744073709.551ms - 0.000ms]
close12              1ops        0ops/s   0.0mb/s    0.003ms/op [0.003ms - 0.003ms]
write-file12         28447ops    14222ops/s  55.6mb/s    0.005ms/op [0.002ms - 0.021ms]
create12             0ops        0ops/s   0.0mb/s    0.000ms/op [0.000ms - 0.000ms]
finish               0ops        0ops/s   0.0mb/s    0.000ms/op [18446744073709.551ms - 0.000ms]
close11              1ops        0ops/s   0.0mb/s    0.006ms/op [0.006ms - 0.006ms]
write-file11         14316ops     7157ops/s  28.0mb/s    0.007ms/op [0.003ms - 0.024ms]
create11             0ops        0ops/s   0.0mb/s    0.000ms/op [0.000ms - 0.000ms]
finish               0ops        0ops/s   0.0mb/s    0.000ms/op [18446744073709.551ms - 0.000ms]
close10              1ops        0ops/s   0.0mb/s    0.007ms/op [0.007ms - 0.007ms]
write-file10         11380ops     5690ops/s  22.2mb/s    0.006ms/op [0.003ms - 0.021ms]
create10             0ops        0ops/s   0.0mb/s    0.000ms/op [0.000ms - 0.000ms]
finish               0ops        0ops/s   0.0mb/s    0.000ms/op [18446744073709.551ms - 0.000ms]
close9               1ops        0ops/s   0.0mb/s    0.009ms/op [0.009ms - 0.009ms]
write-file9          5976ops     2988ops/s  11.7mb/s    0.007ms/op [0.003ms - 0.026ms]
create9              0ops        0ops/s   0.0mb/s    0.000ms/op [0.000ms - 0.000ms]
finish               0ops        0ops/s   0.0mb/s    0.000ms/op [18446744073709.551ms - 0.000ms]
close8               1ops        0ops/s   0.0mb/s    0.006ms/op [0.006ms - 0.006ms]
write-file8          16306ops     8152ops/s  31.8mb/s    0.006ms/op [0.003ms - 0.025ms]
create8              0ops        0ops/s   0.0mb/s    0.000ms/op [0.000ms - 0.000ms]
finish               0ops        0ops/s   0.0mb/s    0.000ms/op [18446744073709.551ms - 0.000ms]
close7               1ops        0ops/s   0.0mb/s    0.005ms/op [0.005ms - 0.005ms]
write-file7          16664ops     8331ops/s  32.5mb/s    0.006ms/op [0.002ms - 0.024ms]
create7              0ops        0ops/s   0.0mb/s    0.000ms/op [0.000ms - 0.000ms]
finish               0ops        0ops/s   0.0mb/s    0.000ms/op [18446744073709.551ms - 0.000ms]
close6               0ops        0ops/s   0.0mb/s    0.000ms/op [0.000ms - 0.000ms]
write-file6          0ops        0ops/s   0.0mb/s    0.000ms/op [0.000ms - 0.000ms]
create6              0ops        0ops/s   0.0mb/s    0.000ms/op [0.000ms - 0.000ms]
finish               0ops        0ops/s   0.0mb/s    0.000ms/op [18446744073709.551ms - 0.000ms]
close5               1ops        0ops/s   0.0mb/s    0.006ms/op [0.006ms - 0.006ms]
write-file5          1435ops      717ops/s   2.8mb/s    0.008ms/op [0.003ms - 0.019ms]
create5              0ops        0ops/s   0.0mb/s    0.000ms/op [0.000ms - 0.000ms]
finish               0ops        0ops/s   0.0mb/s    0.000ms/op [18446744073709.551ms - 0.000ms]
close4               1ops        0ops/s   0.0mb/s    0.003ms/op [0.003ms - 0.003ms]
write-file4          40094ops    20045ops/s  78.3mb/s    0.004ms/op [0.002ms - 0.026ms]
create4              0ops        0ops/s   0.0mb/s    0.000ms/op [0.000ms - 0.000ms]
finish               0ops        0ops/s   0.0mb/s    0.000ms/op [18446744073709.551ms - 0.000ms]
close3               1ops        0ops/s   0.0mb/s    0.003ms/op [0.003ms - 0.003ms]
write-file3          42894ops    21445ops/s  83.8mb/s    0.005ms/op [0.002ms - 0.433ms]
create3              0ops        0ops/s   0.0mb/s    0.000ms/op [0.000ms - 0.000ms]
finish               0ops        0ops/s   0.0mb/s    0.000ms/op [18446744073709.551ms - 0.000ms]
close2               1ops        0ops/s   0.0mb/s    0.007ms/op [0.007ms - 0.007ms]
write-file2          13279ops     6639ops/s 959.9mb/s    0.006ms/op [0.003ms - 0.023ms]
create2              0ops        0ops/s   0.0mb/s    0.000ms/op [0.000ms - 0.000ms]
finish               0ops        0ops/s   0.0mb/s    0.000ms/op [18446744073709.551ms - 0.000ms]
close1               0ops        0ops/s   0.0mb/s    0.000ms/op [0.000ms - 0.000ms]
write-file1          0ops        0ops/s   0.0mb/s    0.000ms/op [0.000ms - 0.000ms]
create1              0ops        0ops/s   0.0mb/s    0.000ms/op [0.000ms - 0.000ms]
13.150: IO Summary: 536975 ops 268465.083 ops/s 0/268456 rd/wr 1982.6mb/s 0.017ms/op
13.150: Shutting down processes
